registration_id,user_id,event_occurrence_id,registration_status,registration_attended_flag,registration_check_in_time,registration_created_at
838,500,622,attended,TRUE,12/11/24 10:23,11/19/24 10:00
839,500,623,attended,TRUE,6/19/24 10:00,5/31/24 10:00
840,500,624,attended,TRUE,2/17/24 10:28,2/9/24 10:00
841,500,204,attended,TRUE,6/1/24 10:05,5/12/24 10:00
842,500,625,no-show,FALSE,,1/7/25 10:00
843,501,567,cancelled,FALSE,,3/22/22 10:00
844,502,492,attended,TRUE,6/15/24 10:16,6/4/24 10:00
845,503,295,attended,TRUE,7/14/24 10:00,6/17/24 10:00
846,503,102,cancelled,FALSE,,1/24/25 10:00
847,504,477,attended,TRUE,12/18/24 10:20,12/15/24 10:00
848,505,626,attended,TRUE,10/15/22 10:04,10/7/22 10:00
849,505,283,attended,TRUE,3/28/23 10:06,3/12/23 10:00
850,505,627,attended,TRUE,2/11/23 10:06,2/9/23 10:00
851,506,292,cancelled,FALSE,,5/11/25 10:00
852,507,628,attended,TRUE,10/10/24 10:10,10/7/24 10:00
853,508,629,attended,TRUE,9/23/23 10:20,9/10/23 10:00
854,508,630,attended,TRUE,5/4/22 10:13,4/28/22 10:00
855,509,631,attended,TRUE,11/6/25 10:09,11/1/25 10:00
856,510,576,attended,TRUE,1/31/23 10:12,1/21/23 10:00
857,511,632,attended,TRUE,6/29/24 10:26,6/7/24 10:00
858,512,229,attended,TRUE,9/3/22 10:01,8/18/22 10:00
859,513,480,attended,TRUE,12/8/22 10:13,11/29/22 10:00
860,514,633,attended,TRUE,10/29/24 10:05,10/23/24 10:00
861,515,634,attended,TRUE,10/18/22 10:21,10/5/22 10:00
862,515,635,attended,TRUE,3/5/24 10:26,2/17/24 10:00
863,515,636,attended,TRUE,6/4/23 10:14,5/31/23 10:00
864,515,426,attended,TRUE,1/3/23 10:02,12/8/22 10:00
865,515,418,attended,TRUE,6/23/22 10:21,6/11/22 10:00
866,516,637,attended,TRUE,2/2/25 10:03,1/9/25 10:00
867,517,352,attended,TRUE,4/19/22 10:27,3/29/22 10:00
868,518,21,attended,TRUE,9/5/23 10:25,8/23/23 10:00
869,518,638,attended,TRUE,8/25/23 10:00,7/30/23 10:00
870,519,639,attended,TRUE,6/15/22 10:10,6/9/22 10:00
871,520,118,cancelled,FALSE,,7/22/25 10:00
872,521,209,attended,TRUE,5/14/23 10:14,4/22/23 10:00
873,522,640,attended,TRUE,11/24/21 10:15,11/23/21 10:00
874,523,641,attended,TRUE,1/3/24 10:21,12/13/23 10:00
875,524,3,cancelled,FALSE,,10/14/24 10:00
876,524,642,attended,TRUE,11/28/21 10:01,11/3/21 10:00
877,524,643,cancelled,FALSE,,10/9/23 10:00
878,525,644,attended,TRUE,11/3/23 10:23,10/25/23 10:00
879,526,645,attended,TRUE,11/14/23 10:03,10/24/23 10:00
880,527,646,attended,TRUE,6/6/25 10:25,5/17/25 10:00
881,528,647,attended,TRUE,12/31/24 10:29,12/5/24 10:00
882,529,648,attended,TRUE,12/10/23 10:16,11/25/23 10:00
883,530,649,attended,TRUE,10/9/22 10:24,9/27/22 10:00
884,530,650,attended,TRUE,12/17/23 10:22,12/1/23 10:00
885,531,651,attended,TRUE,7/29/23 10:27,7/18/23 10:00
886,532,652,attended,TRUE,11/25/22 10:11,11/7/22 10:00
887,533,653,attended,TRUE,4/13/23 10:25,4/9/23 10:00
888,534,654,cancelled,FALSE,,1/22/25 10:00
889,535,655,attended,TRUE,3/29/23 10:24,3/11/23 10:00
890,536,165,attended,TRUE,5/24/22 10:27,5/11/22 10:00
891,537,212,attended,TRUE,7/15/25 10:02,6/23/25 10:00
892,537,36,no-show,FALSE,,4/16/24 10:00
893,538,412,attended,TRUE,7/12/22 10:29,7/1/22 10:00
894,539,382,attended,TRUE,6/7/24 10:18,5/15/24 10:00
895,540,450,attended,TRUE,4/15/23 10:06,4/6/23 10:00
896,540,656,attended,TRUE,4/9/23 10:26,3/23/23 10:00
897,541,307,attended,TRUE,4/30/23 10:23,4/10/23 10:00
898,541,657,attended,TRUE,7/9/23 10:14,6/11/23 10:00
899,542,554,attended,TRUE,9/7/24 10:01,8/24/24 10:00
900,543,658,attended,TRUE,3/27/24 10:09,3/12/24 10:00
901,543,74,attended,TRUE,12/4/21 10:03,12/2/21 10:00
902,543,222,attended,TRUE,5/14/22 10:15,4/16/22 10:00
903,544,24,attended,TRUE,9/29/22 10:11,9/14/22 10:00
904,544,659,attended,TRUE,2/15/25 10:28,2/13/25 10:00
905,545,660,attended,TRUE,11/25/23 10:21,11/5/23 10:00
906,545,661,attended,TRUE,10/7/23 10:08,9/25/23 10:00
907,546,442,attended,TRUE,7/15/22 10:10,7/1/22 10:00
908,546,662,attended,TRUE,9/26/23 10:09,9/4/23 10:00
909,546,663,attended,TRUE,8/4/24 10:26,7/10/24 10:00
910,547,601,attended,TRUE,1/11/25 10:17,1/10/25 10:00
911,548,419,attended,TRUE,11/26/24 10:05,11/17/24 10:00
912,549,441,cancelled,FALSE,,1/5/23 10:00
913,549,664,attended,TRUE,2/18/24 10:00,2/4/24 10:00
914,549,665,attended,TRUE,7/30/23 10:10,7/15/23 10:00
915,550,165,attended,TRUE,5/24/22 10:20,5/14/22 10:00
916,550,421,attended,TRUE,5/18/22 10:19,5/16/22 10:00
917,551,666,attended,TRUE,1/15/23 10:11,1/11/23 10:00
918,552,367,no-show,FALSE,,1/21/23 10:00
919,553,667,attended,TRUE,1/15/25 10:23,12/28/24 10:00
920,553,620,attended,TRUE,10/8/24 10:07,9/25/24 10:00
921,553,377,attended,TRUE,10/2/24 10:02,9/26/24 10:00
922,553,668,attended,TRUE,3/6/24 10:03,2/17/24 10:00
923,554,669,no-show,FALSE,,7/11/22 10:00
924,555,670,attended,TRUE,3/9/23 10:15,2/16/23 10:00
925,555,452,attended,TRUE,11/24/24 10:28,11/10/24 10:00
926,556,117,attended,TRUE,2/27/22 10:11,2/18/22 10:00
927,557,671,attended,TRUE,11/5/23 10:22,10/21/23 10:00
928,558,672,attended,TRUE,8/22/25 10:07,8/2/25 10:00
929,559,673,attended,TRUE,7/24/25 10:28,6/27/25 10:00
930,560,511,attended,TRUE,1/16/24 10:29,12/20/23 10:00
931,560,674,attended,TRUE,8/15/25 10:26,7/22/25 10:00
932,560,675,attended,TRUE,2/21/23 10:18,2/4/23 10:00
933,560,449,attended,TRUE,12/13/22 10:01,11/28/22 10:00
934,560,676,attended,TRUE,8/7/24 10:10,8/4/24 10:00
935,561,677,attended,TRUE,7/15/25 10:01,7/3/25 10:00
936,562,649,attended,TRUE,10/9/22 10:19,10/4/22 10:00
937,563,678,attended,TRUE,7/25/23 10:20,7/1/23 10:00
938,564,129,attended,TRUE,7/11/23 10:28,6/15/23 10:00
939,564,24,attended,TRUE,9/29/22 10:12,9/25/22 10:00
940,564,679,attended,TRUE,4/7/24 10:23,3/21/24 10:00
941,564,680,cancelled,FALSE,,1/6/24 10:00
942,564,681,cancelled,FALSE,,5/2/23 10:00
943,565,682,attended,TRUE,5/15/23 10:12,5/1/23 10:00
944,566,683,attended,TRUE,1/25/24 10:05,1/24/24 10:00
945,566,684,attended,TRUE,6/27/23 10:08,6/3/23 10:00
946,566,487,no-show,FALSE,,11/4/24 10:00
947,566,501,attended,TRUE,4/11/23 10:29,3/15/23 10:00
948,567,685,attended,TRUE,1/10/25 10:03,12/27/24 10:00
949,568,77,attended,TRUE,4/26/24 10:06,3/31/24 10:00
950,569,186,cancelled,FALSE,,5/31/22 10:00
951,570,488,attended,TRUE,2/15/22 10:19,2/5/22 10:00
952,570,464,attended,TRUE,11/15/25 10:17,10/29/25 10:00
953,570,430,attended,TRUE,7/4/23 10:25,6/6/23 10:00
954,571,342,no-show,FALSE,,6/7/23 10:00
955,572,228,attended,TRUE,7/16/25 10:18,7/4/25 10:00
956,572,615,attended,TRUE,2/24/22 10:06,2/8/22 10:00
957,572,686,attended,TRUE,5/17/22 10:29,4/22/22 10:00
958,573,245,attended,TRUE,8/12/25 10:08,7/29/25 10:00
959,574,687,attended,TRUE,4/12/25 10:22,3/19/25 10:00
960,574,229,attended,TRUE,9/3/22 10:05,8/9/22 10:00
961,575,495,attended,TRUE,6/18/22 10:16,6/9/22 10:00
962,576,688,attended,TRUE,4/16/24 10:01,3/25/24 10:00
963,577,29,attended,TRUE,9/12/23 10:12,8/23/23 10:00
964,578,689,attended,TRUE,12/10/24 10:21,12/4/24 10:00
965,579,17,attended,TRUE,8/24/25 10:08,8/14/25 10:00
966,579,580,cancelled,FALSE,,4/28/25 10:00
967,579,690,attended,TRUE,4/18/24 10:00,4/11/24 10:00
968,579,23,attended,TRUE,3/18/25 10:13,2/20/25 10:00
969,580,663,attended,TRUE,8/4/24 10:04,7/13/24 10:00
970,581,536,attended,TRUE,8/15/23 10:08,8/6/23 10:00
971,581,691,attended,TRUE,4/2/23 10:19,3/18/23 10:00
972,582,692,attended,TRUE,1/9/22 10:20,12/14/21 10:00
973,583,693,attended,TRUE,2/15/25 10:03,2/4/25 10:00
974,584,694,attended,TRUE,8/13/23 10:07,8/5/23 10:00
975,584,695,attended,TRUE,8/26/25 10:22,8/25/25 10:00
976,585,201,attended,TRUE,1/11/22 10:07,12/31/21 10:00
977,585,337,attended,TRUE,4/15/25 10:19,4/12/25 10:00
978,585,132,attended,TRUE,9/15/25 10:23,9/5/25 10:00
979,585,696,attended,TRUE,5/31/22 10:19,5/8/22 10:00
980,586,332,attended,TRUE,11/27/21 10:14,10/31/21 10:00
981,587,382,attended,TRUE,6/7/24 10:13,5/19/24 10:00
982,588,275,attended,TRUE,12/28/23 10:19,12/7/23 10:00
983,589,50,attended,TRUE,5/7/23 10:17,4/26/23 10:00
984,590,628,attended,TRUE,10/10/24 10:15,9/27/24 10:00
985,591,19,no-show,FALSE,,2/11/23 10:00
986,592,697,attended,TRUE,11/4/22 10:10,10/24/22 10:00
987,593,623,attended,TRUE,6/19/24 10:11,6/8/24 10:00
988,594,606,attended,TRUE,11/15/22 10:14,10/19/22 10:00
989,595,362,cancelled,FALSE,,9/12/24 10:00
990,595,109,attended,TRUE,8/18/24 10:23,7/21/24 10:00
991,595,209,attended,TRUE,5/14/23 10:06,4/28/23 10:00
992,596,456,attended,TRUE,11/9/23 10:22,10/22/23 10:00
993,597,698,attended,TRUE,9/24/23 10:21,9/18/23 10:00
994,597,699,attended,TRUE,6/17/22 10:08,6/4/22 10:00
995,597,700,attended,TRUE,3/26/22 10:01,3/13/22 10:00
996,597,604,attended,TRUE,9/17/25 10:27,8/26/25 10:00
997,598,701,attended,TRUE,10/30/25 10:02,10/11/25 10:00
998,599,323,attended,TRUE,4/6/24 10:15,3/16/24 10:00
999,599,702,attended,TRUE,12/24/21 10:11,12/6/21 10:00
1000,599,601,attended,TRUE,1/11/25 10:06,1/8/25 10:00
1001,599,703,attended,TRUE,5/23/25 10:16,4/29/25 10:00
1002,600,667,attended,TRUE,1/15/25 10:09,1/3/25 10:00
1003,601,213,attended,TRUE,1/25/25 10:24,1/15/25 10:00
1004,602,482,cancelled,FALSE,,2/9/22 10:00
1005,603,231,attended,TRUE,9/24/24 10:14,9/2/24 10:00
1006,604,315,attended,TRUE,4/17/25 10:04,4/16/25 10:00
1007,605,704,attended,TRUE,10/15/24 10:18,9/25/24 10:00
1008,605,705,attended,TRUE,9/19/23 10:19,9/13/23 10:00
1009,605,706,attended,TRUE,6/26/24 10:18,6/14/24 10:00
1010,605,366,attended,TRUE,9/14/22 10:13,8/31/22 10:00
1011,606,707,attended,TRUE,12/20/24 10:00,11/25/24 10:00
1012,607,66,attended,TRUE,9/27/22 10:09,9/2/22 10:00
1013,607,406,attended,TRUE,5/11/25 10:23,4/23/25 10:00
1014,607,708,attended,TRUE,10/19/25 10:07,10/3/25 10:00
1015,608,32,attended,TRUE,6/15/22 10:29,6/2/22 10:00
1016,608,709,attended,TRUE,11/17/24 10:04,10/30/24 10:00
1017,608,710,no-show,FALSE,,1/2/25 10:00
1018,608,686,attended,TRUE,5/17/22 10:12,5/13/22 10:00
1019,608,711,attended,TRUE,11/1/25 10:06,10/25/25 10:00
1020,609,712,attended,TRUE,10/6/23 10:18,10/2/23 10:00
1021,610,713,attended,TRUE,9/30/23 10:05,9/20/23 10:00
1022,610,714,attended,TRUE,11/26/22 10:05,10/29/22 10:00
1023,611,500,attended,TRUE,7/15/23 10:24,6/20/23 10:00
1024,612,502,attended,TRUE,3/3/24 10:12,2/8/24 10:00
1025,613,442,attended,TRUE,7/15/22 10:13,6/27/22 10:00
1026,614,715,attended,TRUE,2/18/22 10:24,2/6/22 10:00
1027,614,716,attended,TRUE,11/13/24 10:13,11/6/24 10:00
1028,615,701,attended,TRUE,10/30/25 10:19,10/1/25 10:00
1029,616,717,attended,TRUE,1/8/23 10:10,12/30/22 10:00
1030,617,718,attended,TRUE,9/15/22 10:11,8/21/22 10:00
1031,618,133,attended,TRUE,10/8/23 10:03,9/17/23 10:00
1032,619,719,attended,TRUE,11/16/21 10:28,10/25/21 10:00
1033,620,335,attended,TRUE,3/20/22 10:20,2/26/22 10:00
1034,620,720,attended,TRUE,12/30/22 10:20,12/5/22 10:00
1035,621,721,attended,TRUE,11/12/24 10:16,11/1/24 10:00
1036,621,359,attended,TRUE,4/15/25 10:17,3/28/25 10:00
1037,622,484,attended,TRUE,2/15/24 10:07,2/2/24 10:00
1038,623,309,attended,TRUE,8/24/23 10:12,7/27/23 10:00
1039,624,396,attended,TRUE,7/18/23 10:24,7/2/23 10:00
1040,625,722,attended,TRUE,8/3/22 10:09,7/19/22 10:00
1041,626,62,attended,TRUE,8/6/24 10:29,7/10/24 10:00
1042,627,614,no-show,FALSE,,6/16/25 10:00
1043,627,461,attended,TRUE,12/29/22 10:05,12/1/22 10:00
1044,628,723,attended,TRUE,12/18/21 10:09,12/5/21 10:00
1045,629,184,attended,TRUE,7/9/25 10:17,7/8/25 10:00
1046,630,474,attended,TRUE,12/26/21 10:10,11/29/21 10:00
1047,630,275,attended,TRUE,12/28/23 10:14,12/3/23 10:00
1048,630,724,no-show,FALSE,,11/29/22 10:00
1049,631,590,attended,TRUE,3/22/23 10:29,2/28/23 10:00
1050,631,578,attended,TRUE,10/15/25 10:12,10/11/25 10:00
1051,631,725,attended,TRUE,2/28/24 10:20,2/9/24 10:00
1052,631,726,attended,TRUE,2/9/25 10:13,1/26/25 10:00
1053,631,727,attended,TRUE,6/30/23 10:06,6/16/23 10:00
1054,632,646,no-show,FALSE,,5/16/25 10:00
1055,632,728,attended,TRUE,3/15/24 10:07,2/24/24 10:00
1056,632,729,attended,TRUE,2/12/25 10:19,2/7/25 10:00
1057,632,669,attended,TRUE,7/16/22 10:16,6/26/22 10:00
1058,632,730,attended,TRUE,5/20/23 10:19,5/17/23 10:00
1059,632,731,attended,TRUE,5/5/23 10:23,4/16/23 10:00
1060,633,732,attended,TRUE,3/15/22 10:00,3/1/22 10:00
1061,634,733,attended,TRUE,10/18/25 10:19,10/7/25 10:00
1062,635,467,attended,TRUE,9/17/23 10:05,9/9/23 10:00
1063,635,734,attended,TRUE,10/20/22 10:20,10/1/22 10:00
1064,636,398,attended,TRUE,3/4/25 10:21,2/16/25 10:00
1065,637,462,attended,TRUE,1/15/22 10:11,1/12/22 10:00
1066,638,593,attended,TRUE,9/15/24 10:23,9/14/24 10:00
1067,638,735,attended,TRUE,5/19/24 10:28,4/29/24 10:00
1068,638,736,attended,TRUE,2/2/22 10:20,1/7/22 10:00
1069,639,109,attended,TRUE,8/18/24 10:17,8/5/24 10:00
1070,640,737,attended,TRUE,12/15/24 10:27,11/28/24 10:00
1071,641,738,attended,TRUE,6/5/24 10:27,5/29/24 10:00
1072,642,739,attended,TRUE,12/15/21 10:14,12/9/21 10:00
1073,643,534,attended,TRUE,6/27/24 10:23,6/15/24 10:00
1074,644,740,attended,TRUE,2/15/22 10:07,1/18/22 10:00
1075,645,741,attended,TRUE,12/20/23 10:15,12/14/23 10:00
1076,646,684,attended,TRUE,6/27/23 10:29,6/4/23 10:00
1077,647,742,attended,TRUE,6/11/22 10:10,6/4/22 10:00
1078,648,143,attended,TRUE,12/15/21 10:09,12/10/21 10:00
1079,648,743,attended,TRUE,6/30/22 10:28,6/27/22 10:00
1080,649,744,attended,TRUE,9/6/24 10:06,9/5/24 10:00
1081,650,690,attended,TRUE,4/18/24 10:14,3/30/24 10:00
1082,651,159,attended,TRUE,12/28/21 10:07,12/13/21 10:00
1083,652,45,attended,TRUE,10/10/23 10:19,9/18/23 10:00
1084,653,745,attended,TRUE,8/15/23 10:07,7/31/23 10:00
1085,654,746,attended,TRUE,1/11/24 10:05,12/16/23 10:00
1086,655,747,attended,TRUE,5/28/23 10:16,5/13/23 10:00
1087,656,523,attended,TRUE,9/13/22 10:03,8/23/22 10:00
1088,657,313,attended,TRUE,10/21/25 10:19,9/25/25 10:00
1089,657,191,attended,TRUE,11/26/23 10:10,10/30/23 10:00
1090,657,748,attended,TRUE,12/16/21 10:29,11/18/21 10:00
1091,658,182,attended,TRUE,12/15/23 10:07,12/9/23 10:00
1092,659,66,attended,TRUE,9/27/22 10:23,9/12/22 10:00
1093,659,749,attended,TRUE,5/10/25 10:00,5/7/25 10:00
1094,660,299,attended,TRUE,6/15/24 10:01,5/22/24 10:00
1095,661,750,attended,TRUE,5/9/24 10:21,4/17/24 10:00
1096,661,472,attended,TRUE,8/19/25 10:27,8/5/25 10:00
1097,661,190,attended,TRUE,9/15/23 10:15,8/29/23 10:00
1098,661,44,attended,TRUE,10/22/24 10:12,9/24/24 10:00
1099,662,751,attended,TRUE,4/22/25 10:25,4/19/25 10:00
1100,663,752,attended,TRUE,5/15/22 10:08,5/1/22 10:00
1101,664,509,attended,TRUE,7/24/22 10:22,6/25/22 10:00
1102,664,753,attended,TRUE,9/3/23 10:03,8/16/23 10:00
1103,664,48,attended,TRUE,4/15/23 10:24,3/23/23 10:00
1104,665,108,attended,TRUE,3/10/24 10:20,2/19/24 10:00
1105,666,60,attended,TRUE,4/27/24 10:22,4/9/24 10:00
1106,666,754,attended,TRUE,11/27/24 10:14,11/26/24 10:00
1107,667,755,attended,TRUE,11/18/21 10:26,11/2/21 10:00
1108,668,513,attended,TRUE,5/27/25 10:01,5/3/25 10:00
1109,669,756,attended,TRUE,1/15/24 10:25,1/5/24 10:00
1110,670,474,attended,TRUE,12/26/21 10:26,12/13/21 10:00
1111,671,133,attended,TRUE,10/8/23 10:23,9/11/23 10:00
1112,671,757,attended,TRUE,11/1/24 10:01,10/7/24 10:00
1113,671,681,attended,TRUE,5/23/23 10:12,5/11/23 10:00
1114,672,758,attended,TRUE,8/5/22 10:29,7/13/22 10:00
1115,673,759,attended,TRUE,6/24/25 10:20,6/7/25 10:00
1116,674,760,attended,TRUE,2/11/24 10:14,1/21/24 10:00
1117,675,690,attended,TRUE,4/18/24 10:25,4/4/24 10:00
1118,675,125,attended,TRUE,4/19/25 10:03,4/15/25 10:00
1119,676,761,attended,TRUE,4/10/25 10:27,4/5/25 10:00
1120,677,762,attended,TRUE,2/17/23 10:24,2/8/23 10:00
1121,678,763,attended,TRUE,8/15/24 10:18,7/19/24 10:00
1122,678,261,attended,TRUE,6/15/22 10:25,5/21/22 10:00
1123,678,36,attended,TRUE,4/21/24 10:23,4/17/24 10:00
1124,678,336,attended,TRUE,6/15/25 10:11,6/9/25 10:00
1125,678,285,attended,TRUE,11/19/24 10:21,11/5/24 10:00
1126,679,258,attended,TRUE,1/2/24 10:04,12/22/23 10:00
1127,679,6,attended,TRUE,11/5/24 10:25,10/28/24 10:00
1128,680,178,attended,TRUE,3/17/24 10:06,3/1/24 10:00
1129,681,400,attended,TRUE,5/29/22 10:03,5/20/22 10:00
1130,681,176,attended,TRUE,3/2/24 10:20,2/20/24 10:00
1131,682,216,attended,TRUE,10/2/22 10:02,9/9/22 10:00
1132,683,764,attended,TRUE,6/10/25 10:28,5/26/25 10:00
1133,684,572,attended,TRUE,3/26/25 10:15,3/3/25 10:00
1134,684,765,attended,TRUE,7/3/24 10:07,6/8/24 10:00
1135,685,766,cancelled,FALSE,,10/26/21 10:00
1136,686,190,attended,TRUE,9/15/23 10:09,9/4/23 10:00
1137,686,724,attended,TRUE,12/20/22 10:14,11/27/22 10:00
1138,686,767,attended,TRUE,7/2/24 10:25,6/21/24 10:00
1139,687,566,attended,TRUE,9/6/22 10:22,8/22/22 10:00
1140,688,768,attended,TRUE,12/6/24 10:18,11/27/24 10:00
1141,688,769,attended,TRUE,11/7/21 10:19,10/29/21 10:00
1142,688,770,attended,TRUE,2/25/24 10:24,2/23/24 10:00
1143,689,637,attended,TRUE,2/2/25 10:04,1/28/25 10:00
1144,690,771,attended,TRUE,2/15/24 10:09,1/29/24 10:00
1145,690,499,attended,TRUE,12/7/21 10:07,12/6/21 10:00
1146,691,772,cancelled,FALSE,,4/15/25 10:00
1147,692,83,attended,TRUE,4/23/25 10:11,4/4/25 10:00
1148,693,682,attended,TRUE,5/15/23 10:09,4/22/23 10:00
1149,694,352,attended,TRUE,4/19/22 10:22,4/9/22 10:00
1150,695,773,attended,TRUE,12/25/22 10:18,12/19/22 10:00
1151,696,774,cancelled,FALSE,,4/5/22 10:00
1152,696,365,cancelled,FALSE,,3/3/23 10:00
1153,697,735,attended,TRUE,5/19/24 10:09,4/27/24 10:00
1154,697,327,attended,TRUE,6/15/23 10:23,6/10/23 10:00
1155,697,289,attended,TRUE,9/16/23 10:22,8/21/23 10:00
1156,697,376,attended,TRUE,8/29/25 10:04,8/24/25 10:00
1157,697,250,attended,TRUE,12/30/23 10:09,12/10/23 10:00
1158,698,383,cancelled,FALSE,,5/18/22 10:00
1159,698,775,no-show,FALSE,,8/13/23 10:00
1160,698,776,attended,TRUE,4/1/23 10:27,3/31/23 10:00
1161,699,122,attended,TRUE,2/8/24 10:18,2/1/24 10:00
1162,699,777,attended,TRUE,1/19/25 10:04,1/9/25 10:00
1163,700,778,attended,TRUE,11/6/24 10:00,10/18/24 10:00
1164,701,761,attended,TRUE,4/10/25 10:11,4/1/25 10:00
1165,701,779,attended,TRUE,11/19/23 10:16,10/26/23 10:00
1166,702,780,attended,TRUE,7/6/25 10:27,6/12/25 10:00
1167,703,781,attended,TRUE,4/17/22 10:12,3/31/22 10:00
1168,704,236,attended,TRUE,6/4/24 10:19,5/19/24 10:00
1169,704,196,no-show,FALSE,,4/22/22 10:00
1170,705,379,attended,TRUE,12/5/23 10:20,11/23/23 10:00
1171,706,150,attended,TRUE,10/28/25 10:18,10/23/25 10:00
1172,707,139,attended,TRUE,10/15/23 10:16,9/17/23 10:00
1173,708,163,attended,TRUE,8/21/25 10:16,8/10/25 10:00
1174,708,501,attended,TRUE,4/11/23 10:12,3/30/23 10:00
1175,708,320,attended,TRUE,4/27/25 10:29,3/30/25 10:00
1176,708,303,no-show,FALSE,,8/26/25 10:00
1177,709,782,attended,TRUE,9/9/22 10:16,8/12/22 10:00
1178,710,783,no-show,FALSE,,5/14/23 10:00
1179,710,448,attended,TRUE,5/18/25 10:28,5/2/25 10:00
1180,711,784,attended,TRUE,5/17/25 10:00,5/4/25 10:00
1181,712,169,attended,TRUE,5/31/25 10:02,5/9/25 10:00
1182,712,785,attended,TRUE,6/21/24 10:07,6/10/24 10:00
1183,712,776,attended,TRUE,4/1/23 10:06,3/22/23 10:00
1184,712,523,attended,TRUE,9/13/22 10:04,9/5/22 10:00
1185,713,695,attended,TRUE,8/26/25 10:19,8/17/25 10:00
1186,714,786,attended,TRUE,11/9/22 10:23,10/15/22 10:00
1187,714,787,attended,TRUE,12/16/23 10:03,11/20/23 10:00
1188,714,788,attended,TRUE,9/10/23 10:06,8/20/23 10:00
1189,715,350,attended,TRUE,2/27/24 10:15,2/15/24 10:00
1190,716,383,attended,TRUE,6/15/22 10:18,5/31/22 10:00
1191,717,789,attended,TRUE,3/21/25 10:29,2/28/25 10:00
1192,718,790,attended,TRUE,1/28/22 10:26,1/27/22 10:00
1193,719,791,attended,TRUE,5/15/22 10:27,4/21/22 10:00
1194,720,792,attended,TRUE,2/12/23 10:25,1/16/23 10:00
1195,721,793,attended,TRUE,1/13/23 10:16,12/18/22 10:00
1196,722,753,attended,TRUE,9/3/23 10:07,8/5/23 10:00
1197,722,794,attended,TRUE,5/7/24 10:06,4/13/24 10:00
1198,722,795,attended,TRUE,8/23/24 10:21,8/11/24 10:00
1199,723,119,attended,TRUE,2/28/23 10:12,2/26/23 10:00
1200,724,796,attended,TRUE,11/19/22 10:03,10/29/22 10:00
1201,725,397,attended,TRUE,10/25/25 10:16,10/14/25 10:00
1202,725,797,attended,TRUE,8/9/25 10:08,8/6/25 10:00
1203,726,798,attended,TRUE,8/5/23 10:17,7/18/23 10:00
1204,727,577,attended,TRUE,10/13/23 10:23,9/15/23 10:00
1205,728,403,attended,TRUE,5/28/24 10:27,5/10/24 10:00
1206,729,163,attended,TRUE,8/21/25 10:25,8/18/25 10:00
1207,730,402,cancelled,FALSE,,8/8/23 10:00
1208,731,626,attended,TRUE,10/15/22 10:16,9/26/22 10:00
1209,731,377,attended,TRUE,10/2/24 10:07,9/24/24 10:00
1210,732,452,attended,TRUE,11/24/24 10:25,11/15/24 10:00
1211,733,365,attended,TRUE,3/19/23 10:05,2/23/23 10:00
1212,733,219,attended,TRUE,12/15/22 10:29,11/22/22 10:00
1213,733,50,attended,TRUE,5/7/23 10:27,4/16/23 10:00
1214,733,799,attended,TRUE,11/27/22 10:07,11/19/22 10:00
1215,733,276,attended,TRUE,11/29/22 10:22,11/6/22 10:00
1216,734,800,attended,TRUE,11/14/24 10:05,10/30/24 10:00
1217,735,801,attended,TRUE,5/7/22 10:19,5/5/22 10:00
1218,736,432,attended,TRUE,2/26/23 10:17,2/17/23 10:00
1219,737,186,no-show,FALSE,,6/10/22 10:00
1220,738,802,attended,TRUE,11/30/23 10:06,11/6/23 10:00
1221,739,803,attended,TRUE,10/8/22 10:26,9/14/22 10:00
1222,740,804,no-show,FALSE,,11/1/23 10:00
1223,741,408,attended,TRUE,8/15/22 10:09,7/29/22 10:00
1224,742,285,attended,TRUE,11/19/24 10:06,11/17/24 10:00
1225,742,162,attended,TRUE,10/20/24 10:07,10/12/24 10:00
1226,742,264,attended,TRUE,6/15/23 10:24,5/27/23 10:00
1227,742,682,attended,TRUE,5/15/23 10:15,4/26/23 10:00
1228,742,218,attended,TRUE,6/25/23 10:03,6/10/23 10:00
1229,742,805,no-show,FALSE,,11/29/24 10:00
1230,743,806,attended,TRUE,10/25/23 10:25,10/14/23 10:00
1231,744,807,no-show,FALSE,,5/13/25 10:00
1232,745,808,cancelled,FALSE,,5/29/22 10:00
1233,746,612,attended,TRUE,10/30/24 10:14,10/26/24 10:00
1234,747,809,attended,TRUE,7/20/23 10:15,7/17/23 10:00
1235,748,523,attended,TRUE,9/13/22 10:03,9/6/22 10:00
1236,748,705,attended,TRUE,9/19/23 10:18,9/1/23 10:00
1237,748,388,attended,TRUE,1/18/22 10:19,1/11/22 10:00
1238,748,810,attended,TRUE,2/27/25 10:09,2/11/25 10:00
1239,748,811,attended,TRUE,2/17/22 10:00,1/29/22 10:00
1240,748,812,attended,TRUE,3/31/24 10:13,3/12/24 10:00
1241,749,813,attended,TRUE,4/5/25 10:28,3/8/25 10:00
1242,750,527,attended,TRUE,7/18/25 10:23,7/14/25 10:00
1243,751,235,attended,TRUE,1/16/22 10:14,12/18/21 10:00
1244,752,392,attended,TRUE,3/13/22 10:20,2/16/22 10:00
1245,753,636,attended,TRUE,6/4/23 10:18,5/28/23 10:00
1246,754,814,attended,TRUE,10/21/22 10:20,9/25/22 10:00
1247,755,272,attended,TRUE,1/22/23 10:24,1/2/23 10:00
1248,755,815,attended,TRUE,11/15/23 10:00,10/31/23 10:00
